F00000000014216222019040120200630001Q1 - MUSCLE AND SKELETAL/BONE SYSTEM                                                                Muscle and skeletal/bone system, brain, nerve and skin conditions (e.g. back and neck problems, including injuries, arthritis, gout, multiple sclerosis, hip and knee problems, osteoporosis, dermatitis, stroke, epilepsy, paralysis, tremors)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Spier- en skelet-/beenstelsel, brein-, senuwee- en veltoestand (bv. rug- en nekprobleme, insluitend beserings, artritis, jig, meervoudige sklerose, heup- en knieprobleme, osteoporose, dermatitis, beroerte, epilepsie, verlamming, tremor)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   MHJV004 X0101
F00000000124216232019100120200731003Q3 - URINARY TRACT SYSTEM                                                                           Urinary tract system and/or genital disorders (e.g. kidney stones, renal failure, dialysis, prostate disorders, endometriosis, ovarian cysts, menstrual disorders, pelvic inflammatory conditions, miscarriages)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Urienwegstelsel en/of geslagsorgane (bv. nierstene, nierversaking, dialise, prostaatafwykings, endometriose, ovariumsiste, menstruele afwykings, pelviese inflammatoriese toestande, miskrame)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MHJV004 X0101
F00000000134216232019100120200731004Q4 - CHRONIC ILLNESS                                                                                Chronic illness (e.g. elevated cholesterol, chest pain, heart diseases, pacemaker, diabetes, high blood pressure, asthma, bronchitis, obstructive lung disease, emphysema, systemic lupus erythematosus, thyroid, porphyria)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Chroniese siekte (bv. verhoogde cholesterol, borskaspyn, hartsiektes, pasaangeër, diabetes, hoë bloeddruk, asma, brongitis, obstruktiewe longsiekte, emfiseem, sistemiese lupus eritematose, skildklier, porfirie)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MHJV004 X0101
F00000000144216232019100120200731005Q5 - PREGNANCY                                                                                      Is any female beneficiary indicated in this application currently pregnant or is pregnancy suspected?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Is enige vroulike bevoordeelde op hierdie aansoekvorm aangedui tans swanger, of vermoed u swangerskap?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MHJV004 X0101
F00000000154216232019100120200731006Q6 - BLOOD CONDITIONS                                                                               Blood conditions/disorders and/or any type of cancer (e.g. haemophilia, leukaemia, lymphoma, tissue-specific cancers)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Bloedtoestande/-afwykings en/of enige tipe kanker (bv. hemofilie, leukemie, limfoom, weefselspesifieke kanker)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 MHJV004 X0101
F00000000164216232019100120200731008Q8 - EAR, NOSE, THROAT, EYES AND/OR TEETH                                                           Any disorder of the ears, nose, throat, eyes and/or teeth (e.g. glaucoma, cataracts, glasses or contact lenses, deafness, retinal conditions, orthodontics, crowns and bridges, maxillofacial and oral surgery)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Enige afwyking van die ore, neus, keel, oë en/of tande (bv. gloukoom, katarakte, bril of kontaklense, doofheid, retinale toestande, ortodonsie, kroon- en brugwerk, kaak-en-gesig- en mondchirurgie)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MHJV004 X0101
F00000000174216232019100120200731002Q2 - GASTRO-INESTINAL SYSTEM                                                                        Gastrointestinal system (e.g. gastro-oesophageal reflux, heartburn, ulcer, Crohn disease, ulcerative colitis, diverticulitis, spastic colon, liver conditions, hernias, piles)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Gastro-intestinale stelsel (bv. gastro-esofageale refluks, sooibrand, maagseer, Crohn-siekte, ulseratiewe kolitis, divertikulitis, spastiese dikderm, lewertoestande, breuke, aambeie)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         MHJV004 X0101
F00000000184216232019100120200731001Q1 - MUSCLE AND SKELETAL/BONE SYSTEM                                                                Muscle and skeletal/bone system, brain, nerve and skin conditions (e.g. back and neck problems, including injuries, osteoarthritis, rheumatoid arthritis, gout, multiple sclerosis, hip and knee problems, osteoporosis, dermatitis, stroke, epilepsy, paralysis, tremors)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Spier- en skelet-/beenstelsel, brein-, senuwee- en veltoestand (bv. rug- en nekprobleme, insluitend beserings, osteoartritis, rumatoïede artritis, jig, meervoudige sklerose, heup- en knieprobleme, osteoporose, dermatitis, beroerte, epilepsie, verlamming, tremor)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         MHJV004 X0101
F00000000194216232019100120200731007Q7 - PSYCHIATRIC CONDITIONS                                                                         Psychiatric conditions and/or any substance dependency (e.g. depression, bipolar disorder, stress, panic attacks, schizophrenia, alcohol and/or drug abuse)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Psigiatriese toestande en/of middelafhanklikheid (bv. depressie, bipolêre steuring, stres, paniekaanvalle, skisofrenie, alkohol- en/of dwelmmisbruik)?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MHJV004 X0101
F00000000204216232019100120200731009Q9 - HIV / AIDS                                                                                     *If you or any of your dependant(s) prefer not to disclose your and/or your dependant(s)’s HIV status on this application form, it will remain your responsibility to inform the Scheme and to enrol on the Medihelp HIV/Aids programme within 21 days from your enrolment date by phoning LifeSense on 0860 50 60 80. If you fail to adhere to this condition, it will be considered as non-disclosure of information, which may result in the termination of your membership. On receipt of this request, Medihelp will determine whether underwriting conditions will be applied, and if this is the case, you will receive an amended Proof of membership document.                                                                                                                                                                                                                                                                                                                                                                                         *Indien u of enige van u afhanklike(s) verkies om nie u of u afhanklike(s) se MIV-status op hierdie aansoekvorm te meld nie, sal dit u verantwoordelikheid bly om die Skema in kennis te stel en op Medihelp se MIV-/Vigsprogram te registreer binne 21 dae vanaf die inskrywingsdatum deur LifeSense by 0860 50 60 80 te skakel. Sou u versuim om aan hierdie voorwaarde te voldoen, sal dit as die nie-openbaarmaking van inligting beskou word wat tot die beëindiging van u lidmaatskap kan lei. Medihelp sal na ontvangs van hierdie versoek bepaal of onderskrywingsvoorwaardes toegepas sal word en indien wel, sal u ’n gewysigde bewys van lidmaatskap-dokument ontvang.                                                                                                                                                                                                                                                                                                                                                                               MHJV004  0101
F00000000214216232019100120200731010Q10 - EXAMINATION, TREATMENT AND/OR PROCEDURE WITHIN NEXT 12 MONTHS                                 Are you/your dependant(s) planning to have any examination, treatment and/or procedure done in the next 12 months?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Word enige ondersoek, behandeling en/of prosedures in die volgende 12 maande vir u/u afhanklikes beplan?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        MHJV004 X0101
